student_id,total_days,present_count,absent_count,late_count,absence_rate,late_rate,avg_entry_minutes,std_entry_minutes,max_consecutive_absences,label
student_0,65,61,4,0,0.062,0.0,7.66,4.03,1,normal
student_1,65,38,7,20,0.108,0.308,33.29,28.25,2,latePattern
student_2,65,60,3,2,0.046,0.031,8.98,9.41,1,normal
student_3,65,56,5,4,0.077,0.062,12.76,16.04,1,normal
student_4,65,60,4,1,0.062,0.015,10.71,14.61,1,normal
student_5,65,59,3,3,0.046,0.046,10.37,12.8,1,normal
student_6,65,59,5,1,0.077,0.015,8.49,12.8,2,normal
student_7,65,43,21,1,0.323,0.015,9.01,10.31,3,frequentAbsent
student_8,65,28,13,24,0.2,0.369,35.46,26.11,3,suspicious
student_9,65,57,6,2,0.092,0.031,10.26,14.96,1,normal
student_10,65,59,2,4,0.031,0.062,10.54,11.58,1,normal
student_11,65,59,3,3,0.046,0.046,10.64,14.13,1,normal
student_12,65,39,23,3,0.354,0.046,11.03,12.45,4,frequentAbsent
student_13,65,58,4,3,0.062,0.046,11.68,15.73,1,normal
student_14,65,39,23,3,0.354,0.046,13.92,19.63,4,frequentAbsent
student_15,65,61,4,0,0.062,0.0,7.3,4.44,1,normal
student_16,65,59,3,3,0.046,0.046,10.4,15.11,1,normal
student_17,65,61,1,3,0.015,0.046,10.13,10.37,1,normal
student_18,65,62,2,1,0.031,0.015,9.03,12.2,1,normal
student_19,65,39,5,21,0.077,0.323,30.48,27.78,2,latePattern
student_20,65,43,3,19,0.046,0.292,28.46,29.0,1,latePattern
student_21,65,60,3,2,0.046,0.031,11.24,13.02,2,normal
student_22,65,37,5,23,0.077,0.354,32.03,29.08,1,latePattern
student_23,65,56,6,3,0.092,0.046,11.27,14.53,1,normal
student_24,65,59,3,3,0.046,0.046,8.69,6.54,1,normal
student_25,65,62,3,0,0.046,0.0,6.99,4.17,1,normal
student_26,65,64,0,1,0.0,0.015,8.81,8.78,0,normal
student_27,65,31,29,5,0.446,0.077,17.93,22.24,4,frequentAbsent
student_28,65,45,0,20,0.0,0.308,24.85,27.98,0,latePattern
student_29,65,43,3,19,0.046,0.292,25.76,25.05,1,latePattern
student_30,65,62,3,0,0.046,0.0,6.94,4.49,1,normal
student_31,65,62,3,0,0.046,0.0,7.89,4.7,1,normal
student_32,65,59,2,4,0.031,0.062,11.4,15.92,1,normal
student_33,65,32,29,4,0.446,0.062,15.38,20.31,6,frequentAbsent
student_34,65,40,20,5,0.308,0.077,11.22,10.98,3,frequentAbsent
student_35,65,61,3,1,0.046,0.015,7.72,6.3,1,normal
student_36,65,60,3,2,0.046,0.031,8.97,11.19,1,normal
student_37,65,35,30,0,0.462,0.0,8.38,4.16,3,frequentAbsent
student_38,65,37,10,18,0.154,0.277,26.86,23.35,2,suspicious
student_39,65,59,6,0,0.092,0.0,7.9,4.17,2,normal
student_40,65,61,4,0,0.062,0.0,7.9,3.79,2,normal
student_41,65,60,4,1,0.062,0.015,9.47,11.87,1,normal
student_42,65,59,4,2,0.062,0.031,9.28,10.96,1,normal
student_43,65,56,6,3,0.092,0.046,10.53,15.61,2,normal
student_44,65,61,1,3,0.015,0.046,13.05,19.18,1,normal
student_45,65,63,1,1,0.015,0.015,8.15,7.34,1,normal
student_46,65,60,1,4,0.015,0.062,16.38,21.46,1,normal
student_47,65,61,3,1,0.046,0.015,8.0,10.39,1,normal
student_48,65,43,3,19,0.046,0.292,24.21,25.03,1,latePattern
student_49,65,58,4,3,0.062,0.046,12.28,14.59,1,normal
student_50,65,36,6,23,0.092,0.354,31.23,26.77,1,latePattern
student_51,65,56,7,2,0.108,0.031,9.03,11.16,2,normal
student_52,65,58,6,1,0.092,0.015,7.23,5.17,1,normal
student_53,65,65,0,0,0.0,0.0,7.12,3.84,0,normal
student_54,65,54,6,5,0.092,0.077,13.21,17.33,1,normal
student_55,65,41,12,12,0.185,0.185,19.93,21.21,3,suspicious
student_56,65,46,17,2,0.262,0.031,10.13,13.9,3,frequentAbsent
student_57,65,39,24,2,0.369,0.031,10.97,15.56,4,frequentAbsent
student_58,65,57,6,2,0.092,0.031,11.11,14.44,2,normal
student_59,65,58,4,3,0.062,0.046,9.94,15.16,1,normal
